;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/30/2011 4:26:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0228	0x0B0F      	ANDLW       15
;__Lib_USB_genHID.c,1541 :: 		
0x022A	0x0800      	SUBLW       0
;__Lib_USB_genHID.c,1542 :: 		
0x022C	0xE02F      	BZ          USBStdFeatureReqHandler_End
;__Lib_USB_genHID.c,1544 :: 		
0x022E	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1545 :: 		
0x0230	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1547 :: 		
0x0232	0x5114      	MOVF        1044, 0, 1
;__Lib_USB_genHID.c,1548 :: 		
0x0234	0x0B0F      	ANDLW       15
;__Lib_USB_genHID.c,1549 :: 		
0x0236	0x0D08      	MULLW       8
;__Lib_USB_genHID.c,1550 :: 		
0x0238	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_USB_genHID.c,1551 :: 		
0x023A	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,1552 :: 		
0x023C	0x0F00      	ADDLW       0
;__Lib_USB_genHID.c,1553 :: 		
0x023E	0x6F28      	MOVWF       _Byte_tmp_0, 1
;__Lib_USB_genHID.c,1554 :: 		
0x0240	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1555 :: 		
0x0242	0x2329      	ADDWFC      1065, 1, 1
;__Lib_USB_genHID.c,1556 :: 		
0x0244	0x5114      	MOVF        1044, 0, 1
;__Lib_USB_genHID.c,1557 :: 		
0x0246	0x0B80      	ANDLW       128
;__Lib_USB_genHID.c,1558 :: 		
0x0248	0xE001      	BZ          Lab_USBCtrlEPService_41
;__Lib_USB_genHID.c,1559 :: 		
0x024A	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1560 :: 		
Lab_USBCtrlEPService_41:
;__Lib_USB_genHID.c,1561 :: 		
0x024C	0x0D04      	MULLW       4
;__Lib_USB_genHID.c,1562 :: 		
0x024E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_USB_genHID.c,1563 :: 		
0x0250	0x2528      	ADDWF       _Byte_tmp_0, 0, 1
;__Lib_USB_genHID.c,1564 :: 		
0x0252	0x6F3C      	MOVWF       _pDst, 1
;__Lib_USB_genHID.c,1565 :: 		
0x0254	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,1566 :: 		
0x0256	0x2129      	ADDWFC      1065, 0, 1
;__Lib_USB_genHID.c,1567 :: 		
0x0258	0x6F3D      	MOVWF       1085, 1
;__Lib_USB_genHID.c,1569 :: 		
0x025A	0x0E03      	MOVLW       3
;__Lib_USB_genHID.c,1570 :: 		
0x025C	0x5D11      	SUBWF       _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1571 :: 		
0x025E	0xE107      	BNZ         Lab_USBCtrlEPService_42
;__Lib_USB_genHID.c,1572 :: 		
0x0260	0x0E84      	MOVLW       132
;__Lib_USB_genHID.c,1573 :: 		
0x0262	0xFFE1C43C  	MOVFF       _pDst, FSR1L
;__Lib_USB_genHID.c,1574 :: 		
0x0266	0xFFE2C43D  	MOVFF       1085, FSR1H
;__Lib_USB_genHID.c,1575 :: 		
0x026A	0x6EE7      	MOVWF       INDF1, 0
;__Lib_USB_genHID.c,1576 :: 		
0x026C	0xD00F      	BRA         USBStdFeatureReqHandler_End
;__Lib_USB_genHID.c,1577 :: 		
Lab_USBCtrlEPService_42:
;__Lib_USB_genHID.c,1578 :: 		
0x026E	0xAF14      	BTFSS       1044, 7, 1
;__Lib_USB_genHID.c,1579 :: 		
0x0270	0xD007      	BRA         Lab_USBCtrlEPService_43
;__Lib_USB_genHID.c,1580 :: 		
0x0272	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,1581 :: 		
0x0274	0xFFE1C43C  	MOVFF       _pDst, FSR1L
;__Lib_USB_genHID.c,1582 :: 		
0x0278	0xFFE2C43D  	MOVFF       1085, FSR1H
;__Lib_USB_genHID.c,1583 :: 		
0x027C	0x6EE7      	MOVWF       INDF1, 0
;__Lib_USB_genHID.c,1584 :: 		
0x027E	0xD006      	BRA         USBStdFeatureReqHandler_End
;__Lib_USB_genHID.c,1585 :: 		
Lab_USBCtrlEPService_43:
;__Lib_USB_genHID.c,1586 :: 		
0x0280	0x0E88      	MOVLW       136
;__Lib_USB_genHID.c,1587 :: 		
0x0282	0xFFE1C43C  	MOVFF       _pDst, FSR1L
;__Lib_USB_genHID.c,1588 :: 		
0x0286	0xFFE2C43D  	MOVFF       1085, FSR1H
;__Lib_USB_genHID.c,1589 :: 		
0x028A	0x6EE7      	MOVWF       INDF1, 0
;__Lib_USB_genHID.c,1591 :: 		
USBStdFeatureReqHandler_End:
;__Lib_USB_genHID.c,1593 :: 		
0x028C	0x0012      	RETURN      0
; end of _USBStdFeatureReqHandler
_USBStdGetStatusHandler:
;__Lib_USB_genHID.c,1405 :: 		
;__Lib_USB_genHID.c,1408 :: 		
0x028E	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1409 :: 		
0x0290	0x6B18      	CLRF        _CtrlTrfData, 1
;__Lib_USB_genHID.c,1413 :: 		
0x0292	0x6B19      	CLRF        1049, 1
;__Lib_USB_genHID.c,1414 :: 		
0x0294	0x5110      	MOVF        _SetupPkt, 0, 1
;__Lib_USB_genHID.c,1415 :: 		
0x0296	0x0B1F      	ANDLW       31
;__Lib_USB_genHID.c,1416 :: 		
0x0298	0x0802      	SUBLW       2
;__Lib_USB_genHID.c,1417 :: 		
0x029A	0xE012      	BZ          USBStdGetStatusHandler_RCPT_EP
;__Lib_USB_genHID.c,1418 :: 		
0x029C	0x5110      	MOVF        _SetupPkt, 0, 1
;__Lib_USB_genHID.c,1419 :: 		
0x029E	0x0B1F      	ANDLW       31
;__Lib_USB_genHID.c,1420 :: 		
0x02A0	0x0801      	SUBLW       1
;__Lib_USB_genHID.c,1421 :: 		
0x02A2	0xE00B      	BZ          USBStdGetStatusHandler_RCPT_INTF
;__Lib_USB_genHID.c,1422 :: 		
0x02A4	0x5110      	MOVF        _SetupPkt, 0, 1
;__Lib_USB_genHID.c,1423 :: 		
0x02A6	0x0B1F      	ANDLW       31
;__Lib_USB_genHID.c,1424 :: 		
0x02A8	0x0800      	SUBLW       0
;__Lib_USB_genHID.c,1425 :: 		
0x02AA	0xE001      	BZ          USBStdGetStatusHandler_RCPT_DEV
;__Lib_USB_genHID.c,1430 :: 		
0x02AC	0xD029      	BRA         USBStdGetStatusHandler_SwEnd
;__Lib_USB_genHID.c,1431 :: 		
USBStdGetStatusHandler_RCPT_DEV:
;__Lib_USB_genHID.c,1432 :: 		
0x02AE	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1433 :: 		
0x02B0	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1435 :: 		
0x02B2	0xA134      	BTFSS       _usb_stat, 0, 1
;__Lib_USB_genHID.c,1436 :: 		
0x02B4	0xD001      	BRA         Lab_USBCtrlEPService_37
;__Lib_USB_genHID.c,1437 :: 		
0x02B6	0x8318      	BSF         _CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,1438 :: 		
Lab_USBCtrlEPService_37:
;__Lib_USB_genHID.c,1442 :: 		
0x02B8	0xD023      	BRA         USBStdGetStatusHandler_SwEnd
;__Lib_USB_genHID.c,1443 :: 		
USBStdGetStatusHandler_RCPT_INTF:
;__Lib_USB_genHID.c,1444 :: 		
0x02BA	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1445 :: 		
0x02BC	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1449 :: 		
0x02BE	0xD020      	BRA         USBStdGetStatusHandler_SwEnd
;__Lib_USB_genHID.c,1450 :: 		
USBStdGetStatusHandler_RCPT_EP:
;__Lib_USB_genHID.c,1451 :: 		
0x02C0	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1452 :: 		
0x02C2	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1454 :: 		
0x02C4	0x5114      	MOVF        1044, 0, 1
;__Lib_USB_genHID.c,1455 :: 		
0x02C6	0x0B0F      	ANDLW       15
;__Lib_USB_genHID.c,1456 :: 		
0x02C8	0x0D08      	MULLW       8
;__Lib_USB_genHID.c,1457 :: 		
0x02CA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_USB_genHID.c,1458 :: 		
0x02CC	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,1459 :: 		
0x02CE	0x0F00      	ADDLW       0
;__Lib_USB_genHID.c,1460 :: 		
0x02D0	0x6F28      	MOVWF       _Byte_tmp_0, 1
;__Lib_USB_genHID.c,1461 :: 		
0x02D2	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1462 :: 		
0x02D4	0x2329      	ADDWFC      1065, 1, 1
;__Lib_USB_genHID.c,1463 :: 		
0x02D6	0x5114      	MOVF        1044, 0, 1
;__Lib_USB_genHID.c,1464 :: 		
0x02D8	0x0B80      	ANDLW       128
;__Lib_USB_genHID.c,1465 :: 		
0x02DA	0xE001      	BZ          Lab_USBCtrlEPService_38
;__Lib_USB_genHID.c,1466 :: 		
0x02DC	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1467 :: 		
Lab_USBCtrlEPService_38:
;__Lib_USB_genHID.c,1468 :: 		
0x02DE	0x0D04      	MULLW       4
;__Lib_USB_genHID.c,1469 :: 		
0x02E0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_USB_genHID.c,1470 :: 		
0x02E2	0x2528      	ADDWF       _Byte_tmp_0, 0, 1
;__Lib_USB_genHID.c,1471 :: 		
0x02E4	0x6F3C      	MOVWF       _pDst, 1
;__Lib_USB_genHID.c,1472 :: 		
0x02E6	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,1473 :: 		
0x02E8	0x2129      	ADDWFC      1065, 0, 1
;__Lib_USB_genHID.c,1474 :: 		
0x02EA	0x6F3D      	MOVWF       1085, 1
;__Lib_USB_genHID.c,1476 :: 		
0x02EC	0xFFE1C43C  	MOVFF       _pDst, FSR1L
;__Lib_USB_genHID.c,1477 :: 		
0x02F0	0xFFE2C43D  	MOVFF       1085, FSR1H
;__Lib_USB_genHID.c,1478 :: 		
0x02F4	0x50E7      	MOVF        INDF1, 0, 0
;__Lib_USB_genHID.c,1479 :: 		
0x02F6	0x0B04      	ANDLW       4
;__Lib_USB_genHID.c,1480 :: 		
0x02F8	0xE002      	BZ          Lab_USBCtrlEPService_39
;__Lib_USB_genHID.c,1481 :: 		
0x02FA	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1482 :: 		
0x02FC	0x6F18      	MOVWF       _CtrlTrfData, 1
;__Lib_USB_genHID.c,1483 :: 		
Lab_USBCtrlEPService_39:
;__Lib_USB_genHID.c,1484 :: 		
0x02FE	0xD000      	BRA         USBStdGetStatusHandler_SwEnd
;__Lib_USB_genHID.c,1487 :: 		
USBStdGetStatusHandler_SwEnd:
;__Lib_USB_genHID.c,1488 :: 		
0x0300	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1489 :: 		
0x0302	0x6339      	CPFSEQ      _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1490 :: 		
0x0304	0xE109      	BNZ         USBStdGetStatusHandler_End
;__Lib_USB_genHID.c,1491 :: 		
0x0306	0x0E18      	MOVLW       1048
;__Lib_USB_genHID.c,1492 :: 		
0x0308	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,1493 :: 		
0x030A	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1494 :: 		
0x030C	0x6F3B      	MOVWF       1083, 1
;__Lib_USB_genHID.c,1495 :: 		
0x030E	0x9334      	BCF         _usb_stat, 1, 1
;__Lib_USB_genHID.c,1496 :: 		
0x0310	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1497 :: 		
0x0312	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,1498 :: 		
0x0314	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,1499 :: 		
0x0316	0xD000      	BRA         USBStdGetStatusHandler_End
;__Lib_USB_genHID.c,1501 :: 		
USBStdGetStatusHandler_End:
;__Lib_USB_genHID.c,1503 :: 		
0x0318	0x0012      	RETURN      0
; end of _USBStdGetStatusHandler
_USBCtrlTrfTxService:
;__Lib_USB_genHID.c,472 :: 		
;__Lib_USB_genHID.c,478 :: 		
0x031A	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,479 :: 		
0x031C	0x0E08      	MOVLW       8
;__Lib_USB_genHID.c,480 :: 		
0x031E	0x5D3E      	SUBWF       _wCount, 0, 1
;__Lib_USB_genHID.c,481 :: 		
0x0320	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,482 :: 		
0x0322	0x593F      	SUBWFB      1087, 0, 1
;__Lib_USB_genHID.c,483 :: 		
0x0324	0xE205      	BC          Lab_USBCtrlEPService_11
;__Lib_USB_genHID.c,484 :: 		
0x0326	0xF440C43E  	MOVFF       _wCount, _byte_to_send
;__Lib_USB_genHID.c,485 :: 		
0x032A	0xF441C43F  	MOVFF       1087, 1089
;__Lib_USB_genHID.c,486 :: 		
0x032E	0xD004      	BRA         Lab_USBCtrlEPService_12
;__Lib_USB_genHID.c,487 :: 		
Lab_USBCtrlEPService_11:
;__Lib_USB_genHID.c,488 :: 		
0x0330	0x0E08      	MOVLW       8
;__Lib_USB_genHID.c,489 :: 		
0x0332	0x6F40      	MOVWF       _byte_to_send, 1
;__Lib_USB_genHID.c,490 :: 		
0x0334	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,494 :: 		
0x0336	0x6F41      	MOVWF       1089, 1
;__Lib_USB_genHID.c,495 :: 		
Lab_USBCtrlEPService_12:
;__Lib_USB_genHID.c,496 :: 		
0x0338	0x9304      	BCF         _BD1STAT, 1, 1
;__Lib_USB_genHID.c,497 :: 		
0x033A	0x9104      	BCF         _BD1STAT, 0, 1
;__Lib_USB_genHID.c,498 :: 		
0x033C	0x5141      	MOVF        1089, 0, 1
;__Lib_USB_genHID.c,499 :: 		
0x033E	0x0B03      	ANDLW       3
;__Lib_USB_genHID.c,500 :: 		
0x0340	0x1304      	IORWF       _BD1STAT, 1, 1
;__Lib_USB_genHID.c,504 :: 		
0x0342	0xF405C440  	MOVFF       _byte_to_send, _BD1CNT
;__Lib_USB_genHID.c,505 :: 		
0x0346	0x5140      	MOVF        _byte_to_send, 0, 1
;__Lib_USB_genHID.c,506 :: 		
0x0348	0x5F3E      	SUBWF       _wCount, 1, 1
;__Lib_USB_genHID.c,507 :: 		
0x034A	0x5141      	MOVF        1089, 0, 1
;__Lib_USB_genHID.c,508 :: 		
0x034C	0x5B3F      	SUBWFB      1087, 1, 1
;__Lib_USB_genHID.c,511 :: 		
;__Lib_USB_genHID.c,512 :: 		
0x034E	0x0E18      	MOVLW       1048
;__Lib_USB_genHID.c,513 :: 		
0x0350	0x6F3C      	MOVWF       _pDst, 1
;__Lib_USB_genHID.c,514 :: 		
0x0352	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,518 :: 		
0x0354	0x6F3D      	MOVWF       1085, 1
;__Lib_USB_genHID.c,519 :: 		
0x0356	0xA334      	BTFSS       _usb_stat, 1, 1
;__Lib_USB_genHID.c,523 :: 		
0x0358	0xD019      	BRA         USBCtrlTrfTxService_RAM
;__Lib_USB_genHID.c,525 :: 		
0x035A	0xFFF6C43A  	MOVFF       _pSrc, TBLPTR
;__Lib_USB_genHID.c,526 :: 		
0x035E	0xFFF7C43B  	MOVFF       1083, TBLPTRH
;__Lib_USB_genHID.c,527 :: 		
0x0362	0x6AF8      	CLRF        TBLPTRU, 0
;__Lib_USB_genHID.c,528 :: 		
0x0364	0xFFE1C43C  	MOVFF       _pDst, FSR1L
;__Lib_USB_genHID.c,529 :: 		
0x0368	0xFFE2C43D  	MOVFF       1085, FSR1H
;__Lib_USB_genHID.c,530 :: 		
USBCtrlTrfTxService_ROMloop:
;__Lib_USB_genHID.c,531 :: 		
0x036C	0x5140      	MOVF        _byte_to_send, 0, 1
;__Lib_USB_genHID.c,532 :: 		
0x036E	0x1141      	IORWF       1089, 0, 1
;__Lib_USB_genHID.c,533 :: 		
0x0370	0xE105      	BNZ         Lab_USBCtrlEPService_13
;__Lib_USB_genHID.c,534 :: 		
0x0372	0xF43ACFF6  	MOVFF       TBLPTR, _pSrc
;__Lib_USB_genHID.c,535 :: 		
0x0376	0xF43BCFF7  	MOVFF       TBLPTRH, 1083
;__Lib_USB_genHID.c,536 :: 		
0x037A	0xD01E      	BRA         USBCtrlTrfTxService_End
;__Lib_USB_genHID.c,538 :: 		
Lab_USBCtrlEPService_13:
;__Lib_USB_genHID.c,539 :: 		
0x037C	0x0009      	TBLRD*+
;__Lib_USB_genHID.c,540 :: 		
0x037E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_USB_genHID.c,541 :: 		
0x0382	0x0009      	TBLRD*+
;__Lib_USB_genHID.c,543 :: 		
0x0384	0x0740      	DECF        _byte_to_send, 1, 1
;__Lib_USB_genHID.c,544 :: 		
0x0386	0xE201      	BC          Lab_USBCtrlEPService_14
;__Lib_USB_genHID.c,545 :: 		
0x0388	0x0741      	DECF        1089, 1, 1
;__Lib_USB_genHID.c,546 :: 		
Lab_USBCtrlEPService_14:
;__Lib_USB_genHID.c,550 :: 		
0x038A	0xD7F0      	BRA         USBCtrlTrfTxService_ROMloop
;__Lib_USB_genHID.c,551 :: 		
USBCtrlTrfTxService_RAM:
;__Lib_USB_genHID.c,552 :: 		
0x038C	0xFFE1C43A  	MOVFF       _pSrc, FSR1L
;__Lib_USB_genHID.c,553 :: 		
0x0390	0xFFE2C43B  	MOVFF       1083, FSR1H
;__Lib_USB_genHID.c,554 :: 		
0x0394	0xFFD9C43C  	MOVFF       _pDst, FSR2L
;__Lib_USB_genHID.c,555 :: 		
0x0398	0xFFDAC43D  	MOVFF       1085, FSR2H
;__Lib_USB_genHID.c,556 :: 		
USBCtrlTrfTxService_RAMloop:
;__Lib_USB_genHID.c,557 :: 		
0x039C	0x5140      	MOVF        _byte_to_send, 0, 1
;__Lib_USB_genHID.c,558 :: 		
0x039E	0x1141      	IORWF       1089, 0, 1
;__Lib_USB_genHID.c,559 :: 		
0x03A0	0xE105      	BNZ         Lab_USBCtrlEPService_15
;__Lib_USB_genHID.c,560 :: 		
0x03A2	0xF43ACFE1  	MOVFF       FSR1L, _pSrc
;__Lib_USB_genHID.c,561 :: 		
0x03A6	0xF43BCFE2  	MOVFF       FSR1H, 1083
;__Lib_USB_genHID.c,562 :: 		
0x03AA	0xD006      	BRA         USBCtrlTrfTxService_End
;__Lib_USB_genHID.c,563 :: 		
Lab_USBCtrlEPService_15:
;__Lib_USB_genHID.c,564 :: 		
0x03AC	0xFFDECFE6  	MOVFF       POSTINC1, POSTINC2
;__Lib_USB_genHID.c,566 :: 		
0x03B0	0x0740      	DECF        _byte_to_send, 1, 1
;__Lib_USB_genHID.c,567 :: 		
0x03B2	0xE201      	BC          Lab_USBCtrlEPService_16
;__Lib_USB_genHID.c,568 :: 		
0x03B4	0x0741      	DECF        1089, 1, 1
;__Lib_USB_genHID.c,569 :: 		
Lab_USBCtrlEPService_16:
;__Lib_USB_genHID.c,573 :: 		
0x03B6	0xD7F2      	BRA         USBCtrlTrfTxService_RAMloop
;__Lib_USB_genHID.c,574 :: 		
USBCtrlTrfTxService_End:
;__Lib_USB_genHID.c,576 :: 		
0x03B8	0x0012      	RETURN      0
; end of _USBCtrlTrfTxService
_HandleControlOutReport:
;__Lib_USB_genHID.c,2168 :: 		
;__Lib_USB_genHID.c,2174 :: 		
0x03BA	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,2175 :: 		
0x03BC	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,2176 :: 		
0x03BE	0x5D13      	SUBWF       _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,2177 :: 		
0x03C0	0xE004      	BZ          HandleCtrlOutRep_WvalMSBc2
;__Lib_USB_genHID.c,2178 :: 		
0x03C2	0x0E03      	MOVLW       3
;__Lib_USB_genHID.c,2179 :: 		
0x03C4	0x5D13      	SUBWF       _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,2180 :: 		
0x03C6	0xE015      	BZ          HandleCtrlOutRep_WvalMSBc3
;__Lib_USB_genHID.c,2184 :: 		
0x03C8	0xD01C      	BRA         HandleControlOutReport_End
;__Lib_USB_genHID.c,2185 :: 		
HandleCtrlOutRep_WvalMSBc2:
;__Lib_USB_genHID.c,2186 :: 		
0x03CA	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,2187 :: 		
0x03CC	0x5D12      	SUBWF       1042, 0, 1
;__Lib_USB_genHID.c,2188 :: 		
0x03CE	0xE001      	BZ          HandleCtrlOutRep_WvalLSBc20
;__Lib_USB_genHID.c,2189 :: 		
0x03D0	0xD018      	BRA         HandleControlOutReport_End
;__Lib_USB_genHID.c,2190 :: 		
HandleCtrlOutRep_WvalLSBc20:
;__Lib_USB_genHID.c,2191 :: 		
0x03D2	0x6B2A      	CLRF        _Byte_tmp_1, 1
;__Lib_USB_genHID.c,2192 :: 		
0x03D4	0xF05BEE14  	LFSR        1, 1115
;__Lib_USB_genHID.c,2193 :: 		
0x03D8	0xF09BEE24  	LFSR        2, 1179
;__Lib_USB_genHID.c,2194 :: 		
Lab_USBCtrlEPService_57:
;__Lib_USB_genHID.c,2195 :: 		
0x03DC	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,2196 :: 		
0x03DE	0x5D2A      	SUBWF       _Byte_tmp_1, 0, 1
;__Lib_USB_genHID.c,2197 :: 		
0x03E0	0xE204      	BC          Lab_USBCtrlEPService_56
;__Lib_USB_genHID.c,2198 :: 		
0x03E2	0xFFDECFE6  	MOVFF       POSTINC1, POSTINC2
;__Lib_USB_genHID.c,2199 :: 		
0x03E6	0x2B2A      	INCF        _Byte_tmp_1, 1, 1
;__Lib_USB_genHID.c,2200 :: 		
0x03E8	0xD7F9      	BRA         Lab_USBCtrlEPService_57
;__Lib_USB_genHID.c,2201 :: 		
Lab_USBCtrlEPService_56:
;__Lib_USB_genHID.c,2202 :: 		
0x03EA	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,2203 :: 		
0x03EC	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,2204 :: 		
0x03EE	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,2208 :: 		
0x03F0	0xD008      	BRA         HandleControlOutReport_End
;__Lib_USB_genHID.c,2209 :: 		
HandleCtrlOutRep_WvalMSBc3:
;__Lib_USB_genHID.c,2210 :: 		
0x03F2	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,2211 :: 		
0x03F4	0x5D12      	SUBWF       1042, 0, 1
;__Lib_USB_genHID.c,2212 :: 		
0x03F6	0xE001      	BZ          HandleCtrlOutRep_WvalLSBc30
;__Lib_USB_genHID.c,2213 :: 		
0x03F8	0xD004      	BRA         HandleControlOutReport_End
;__Lib_USB_genHID.c,2214 :: 		
HandleCtrlOutRep_WvalLSBc30:
;__Lib_USB_genHID.c,2215 :: 		
0x03FA	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,2216 :: 		
0x03FC	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,2217 :: 		
0x03FE	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,2219 :: 		
0x0400	0xD000      	BRA         HandleControlOutReport_End
;__Lib_USB_genHID.c,2221 :: 		
HandleControlOutReport_End:
;__Lib_USB_genHID.c,2223 :: 		
0x0402	0x0012      	RETURN      0
; end of _HandleControlOutReport
_USBPrepareForNextSetupTrf:
;__Lib_USB_genHID.c,733 :: 		
;__Lib_USB_genHID.c,736 :: 		
0x0404	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,738 :: 		
0x0406	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,739 :: 		
0x0408	0x6F38      	MOVWF       _ctrl_trf_state, 1
;__Lib_USB_genHID.c,740 :: 		
0x040A	0x0E08      	MOVLW       8
;__Lib_USB_genHID.c,741 :: 		
0x040C	0x6F01      	MOVWF       _BD0CNT, 1
;__Lib_USB_genHID.c,742 :: 		
0x040E	0x0E10      	MOVLW       1040
;__Lib_USB_genHID.c,743 :: 		
0x0410	0x6F02      	MOVWF       _BD0ADRL, 1
;__Lib_USB_genHID.c,744 :: 		
0x0412	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,745 :: 		
0x0414	0x6F03      	MOVWF       _BD0ADRH, 1
;__Lib_USB_genHID.c,746 :: 		
0x0416	0x0E88      	MOVLW       136
;__Lib_USB_genHID.c,747 :: 		
0x0418	0x6F00      	MOVWF       1024, 1
;__Lib_USB_genHID.c,748 :: 		
0x041A	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,749 :: 		
0x041C	0x6F04      	MOVWF       _BD1STAT, 1
;__Lib_USB_genHID.c,751 :: 		
0x041E	0x0012      	RETURN      0
; end of _USBPrepareForNextSetupTrf
_USBCheckStdRequest:
;__Lib_USB_genHID.c,1083 :: 		
;__Lib_USB_genHID.c,1089 :: 		
0x0420	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1090 :: 		
0x0422	0x5110      	MOVF        _SetupPkt, 0, 1
;__Lib_USB_genHID.c,1091 :: 		
0x0424	0x0B60      	ANDLW       96
;__Lib_USB_genHID.c,1092 :: 		
0x0426	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,1093 :: 		
0x0428	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,1094 :: 		
0x042A	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,1095 :: 		
0x042C	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,1096 :: 		
0x042E	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,1097 :: 		
0x0430	0x0800      	SUBLW       0
;__Lib_USB_genHID.c,1101 :: 		
0x0432	0xE158      	BNZ         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1102 :: 		
0x0434	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1103 :: 		
0x0436	0x080C      	SUBLW       12
;__Lib_USB_genHID.c,1104 :: 		
0x0438	0xE054      	BZ          USBCheckStdRequest_SYNCH_FRAME
;__Lib_USB_genHID.c,1105 :: 		
0x043A	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1106 :: 		
0x043C	0x0807      	SUBLW       7
;__Lib_USB_genHID.c,1107 :: 		
0x043E	0xE051      	BZ          USBCheckStdRequest_SET_DSC
;__Lib_USB_genHID.c,1108 :: 		
0x0440	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1109 :: 		
0x0442	0x080B      	SUBLW       11
;__Lib_USB_genHID.c,1110 :: 		
0x0444	0xE043      	BZ          USBCheckStdRequest_SET_INTF
;__Lib_USB_genHID.c,1111 :: 		
0x0446	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1112 :: 		
0x0448	0x080A      	SUBLW       10
;__Lib_USB_genHID.c,1113 :: 		
0x044A	0xE032      	BZ          USBCheckStdRequest_GET_INTF
;__Lib_USB_genHID.c,1114 :: 		
0x044C	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1115 :: 		
0x044E	0x0803      	SUBLW       3
;__Lib_USB_genHID.c,1116 :: 		
